

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Nov 25 17:20:55 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1699 ;; This function calls:
  1700 ;;		_Lcd_Port
  1701 ;; This function is called by:
  1702 ;;		_Lcd_Write_String
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706                           
  1707                           ;psect for function _Lcd_Write_Char
  1708  0335                     _Lcd_Write_Char:	
  1709                           
  1710                           ;incstack = 0
  1711                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1712                           ;Lcd_Write_Char@a stored from wreg
  1713  0335  00F7               	movwf	Lcd_Write_Char@a
  1714                           
  1715                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 81: void Lcd_Write_Char(c
      +                          har a);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 82: {;C:\Program Fi
      +                          les (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 83:    char temp,y;;C:\Program Files (x
      +                          86)\Microchip\xc8\v2.05\pic\include\LCD.h: 84:    temp = a&0x0F;
  1716  0336  0877               	movf	Lcd_Write_Char@a,w
  1717  0337  390F               	andlw	15
  1718  0338  00F4               	movwf	??_Lcd_Write_Char
  1719  0339  0874               	movf	??_Lcd_Write_Char,w
  1720  033A  00F5               	movwf	Lcd_Write_Char@temp
  1721                           
  1722                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 85:    y = a&0xF0;
  1723  033B  0877               	movf	Lcd_Write_Char@a,w
  1724  033C  39F0               	andlw	240
  1725  033D  00F4               	movwf	??_Lcd_Write_Char
  1726  033E  0874               	movf	??_Lcd_Write_Char,w
  1727  033F  00F6               	movwf	Lcd_Write_Char@y
  1728                           
  1729                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 86:    RD2 = 1;
  1730  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1731  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1732  0342  1508               	bsf	8,2	;volatile
  1733                           
  1734                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 87:    Lcd_Port(y>>4);
  1735  0343  0876               	movf	Lcd_Write_Char@y,w
  1736  0344  00F4               	movwf	??_Lcd_Write_Char
  1737  0345  3004               	movlw	4
  1738  0346                     u565:	
  1739  0346  1003               	clrc
  1740  0347  0CF4               	rrf	??_Lcd_Write_Char,f
  1741  0348  3EFF               	addlw	-1
  1742  0349  1D03               	skipz
  1743  034A  2B46               	goto	u565
  1744  034B  0874               	movf	??_Lcd_Write_Char,w
  1745  034C  120A  118A  23F0  120A  118A  	fcall	_Lcd_Port
  1746                           
  1747                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 88:    RD3 = 1;
  1748  0351  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0352  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0353  1588               	bsf	8,3	;volatile
  1751                           
  1752                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 89:    _delay((unsigned l
      +                          ong)((40)*(800000/4000000.0)));
  1753  0354  2B55               	nop2	;2 cycle nop
  1754  0355  2B56               	nop2	;2 cycle nop
  1755  0356  2B57               	nop2	;2 cycle nop
  1756  0357  2B58               	nop2	;2 cycle nop
  1757                           
  1758                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 90:    RD3 = 0;
  1759  0358  1283               	bcf	3,5	;RP0=0, select bank0
  1760  0359  1303               	bcf	3,6	;RP1=0, select bank0
  1761  035A  1188               	bcf	8,3	;volatile
  1762                           
  1763                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 91:    Lcd_Port(temp);
  1764  035B  0875               	movf	Lcd_Write_Char@temp,w
  1765  035C  120A  118A  23F0  120A  118A  	fcall	_Lcd_Port
  1766                           
  1767                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 92:    RD3 = 1;
  1768  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0362  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0363  1588               	bsf	8,3	;volatile
  1771                           
  1772                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 93:    _delay((unsigned l
      +                          ong)((40)*(800000/4000000.0)));
  1773  0364  2B65               	nop2	;2 cycle nop
  1774  0365  2B66               	nop2	;2 cycle nop
  1775  0366  2B67               	nop2	;2 cycle nop
  1776  0367  2B68               	nop2	;2 cycle nop
  1777                           
  1778                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 94:    RD3 = 0;
  1779  0368  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0369  1303               	bcf	3,6	;RP1=0, select bank0
  1781  036A  1188               	bcf	8,3	;volatile
  1782  036B  0008               	return
  1783  036C                     __end_of_Lcd_Write_Char:	
  1784                           
  1785                           	psect	text9
  1786  0269                     __ptext9:	
  1787 ;; *************** function _Lcd_Set_Cursor *****************
  1788 ;; Defined at:
  1789 ;;		line 41 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  a               1    wreg     unsigned char 
  1792 ;;  b               1    6[COMMON] unsigned char 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;  a               1    0[BANK0 ] unsigned char 
  1795 ;;  temp            1    3[BANK0 ] unsigned char 
  1796 ;;  y               1    2[BANK0 ] unsigned char 
  1797 ;;  z               1    1[BANK0 ] unsigned char 
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      void 
  1800 ;; Registers used:
  1801 ;;		wreg, status,2, status,0, pclath, cstack
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1807 ;;      Params:         1       0       0       0       0
  1808 ;;      Locals:         0       4       0       0       0
  1809 ;;      Temps:          2       0       0       0       0
  1810 ;;      Totals:         3       4       0       0       0
  1811 ;;Total ram usage:        7 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; Hardware stack levels required when called:    3
  1814 ;; This function calls:
  1815 ;;		_Lcd_Cmd
  1816 ;; This function is called by:
  1817 ;;		_main
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821                           
  1822                           ;psect for function _Lcd_Set_Cursor
  1823  0269                     _Lcd_Set_Cursor:	
  1824                           
  1825                           ;incstack = 0
  1826                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1827                           ;Lcd_Set_Cursor@a stored from wreg
  1828  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1829  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1830  026B  00C8               	movwf	Lcd_Set_Cursor@a
  1831                           
  1832                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 41: void Lcd_Set_Cursor(c
      +                          har a, char b);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 42: {;C:\Pr
      +                          ogram Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 43:  char temp,z,y;;C:\Program 
      +                          Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 44:  if(a == 1)
  1833  026C  0348               	decf	Lcd_Set_Cursor@a,w
  1834  026D  1D03               	btfss	3,2
  1835  026E  2A92               	goto	l1233
  1836                           
  1837                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 45:  {;C:\Program Files (
      +                          x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 46:    temp = 0x80 + b - 1;
  1838  026F  0876               	movf	Lcd_Set_Cursor@b,w
  1839  0270  3E7F               	addlw	127
  1840  0271  00F7               	movwf	??_Lcd_Set_Cursor
  1841  0272  0877               	movf	??_Lcd_Set_Cursor,w
  1842  0273  00CB               	movwf	Lcd_Set_Cursor@temp
  1843                           
  1844                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 47:   z = temp>>4;
  1845  0274  084B               	movf	Lcd_Set_Cursor@temp,w
  1846  0275  00F7               	movwf	??_Lcd_Set_Cursor
  1847  0276  3004               	movlw	4
  1848  0277                     u755:	
  1849  0277  1003               	clrc
  1850  0278  0CF7               	rrf	??_Lcd_Set_Cursor,f
  1851  0279  3EFF               	addlw	-1
  1852  027A  1D03               	skipz
  1853  027B  2A77               	goto	u755
  1854  027C  0877               	movf	??_Lcd_Set_Cursor,w
  1855  027D  00F8               	movwf	??_Lcd_Set_Cursor+1
  1856  027E  0878               	movf	??_Lcd_Set_Cursor+1,w
  1857  027F  00C9               	movwf	Lcd_Set_Cursor@z
  1858                           
  1859                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 48:   y = temp & 0x0F;
  1860  0280  084B               	movf	Lcd_Set_Cursor@temp,w
  1861  0281  390F               	andlw	15
  1862  0282  00F7               	movwf	??_Lcd_Set_Cursor
  1863  0283  0877               	movf	??_Lcd_Set_Cursor,w
  1864  0284  00CA               	movwf	Lcd_Set_Cursor@y
  1865                           
  1866                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 49:   Lcd_Cmd(z);
  1867  0285  0849               	movf	Lcd_Set_Cursor@z,w
  1868  0286  120A  118A  240A  120A  118A  	fcall	_Lcd_Cmd
  1869                           
  1870                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 50:   Lcd_Cmd(y);
  1871  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1872  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1873  028D  084A               	movf	Lcd_Set_Cursor@y,w
  1874  028E  120A  118A  240A   	fcall	_Lcd_Cmd
  1875                           
  1876                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 51:  }
  1877  0291  0008               	return
  1878  0292                     l1233:	
  1879  0292  3002               	movlw	2
  1880  0293  0648               	xorwf	Lcd_Set_Cursor@a,w
  1881  0294  1D03               	btfss	3,2
  1882  0295  0008               	return
  1883                           
  1884                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 53:  {;C:\Program Files (
      +                          x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 54:   temp = 0xC0 + b - 1;
  1885  0296  0876               	movf	Lcd_Set_Cursor@b,w
  1886  0297  3EBF               	addlw	191
  1887  0298  00F7               	movwf	??_Lcd_Set_Cursor
  1888  0299  0877               	movf	??_Lcd_Set_Cursor,w
  1889  029A  00CB               	movwf	Lcd_Set_Cursor@temp
  1890                           
  1891                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 55:   z = temp>>4;
  1892  029B  084B               	movf	Lcd_Set_Cursor@temp,w
  1893  029C  00F7               	movwf	??_Lcd_Set_Cursor
  1894  029D  3004               	movlw	4
  1895  029E                     u775:	
  1896  029E  1003               	clrc
  1897  029F  0CF7               	rrf	??_Lcd_Set_Cursor,f
  1898  02A0  3EFF               	addlw	-1
  1899  02A1  1D03               	skipz
  1900  02A2  2A9E               	goto	u775
  1901  02A3  0877               	movf	??_Lcd_Set_Cursor,w
  1902  02A4  00F8               	movwf	??_Lcd_Set_Cursor+1
  1903  02A5  0878               	movf	??_Lcd_Set_Cursor+1,w
  1904  02A6  00C9               	movwf	Lcd_Set_Cursor@z
  1905                           
  1906                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 56:   y = temp & 0x0F;
  1907  02A7  084B               	movf	Lcd_Set_Cursor@temp,w
  1908  02A8  390F               	andlw	15
  1909  02A9  00F7               	movwf	??_Lcd_Set_Cursor
  1910  02AA  0877               	movf	??_Lcd_Set_Cursor,w
  1911  02AB  00CA               	movwf	Lcd_Set_Cursor@y
  1912                           
  1913                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 57:   Lcd_Cmd(z);
  1914  02AC  0849               	movf	Lcd_Set_Cursor@z,w
  1915  02AD  120A  118A  240A  120A  118A  	fcall	_Lcd_Cmd
  1916                           
  1917                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 58:   Lcd_Cmd(y);
  1918  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1919  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1920  02B4  084A               	movf	Lcd_Set_Cursor@y,w
  1921  02B5  120A  118A  240A   	fcall	_Lcd_Cmd
  1922  02B8  0008               	return
  1923  02B9                     __end_of_Lcd_Set_Cursor:	
  1924                           
  1925                           	psect	text10
  1926  020F                     __ptext10:	
  1927 ;; *************** function _Lcd_Init *****************
  1928 ;; Defined at:
  1929 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, status,2, status,0, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1943 ;;      Params:         0       0       0       0       0
  1944 ;;      Locals:         0       0       0       0       0
  1945 ;;      Temps:          2       0       0       0       0
  1946 ;;      Totals:         2       0       0       0       0
  1947 ;;Total ram usage:        2 bytes
  1948 ;; Hardware stack levels used:    1
  1949 ;; Hardware stack levels required when called:    3
  1950 ;; This function calls:
  1951 ;;		_Lcd_Cmd
  1952 ;;		_Lcd_Port
  1953 ;; This function is called by:
  1954 ;;		_main
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function _Lcd_Init
  1960  020F                     _Lcd_Init:	
  1961                           
  1962                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 64:   Lcd_Port(0x00);
  1963                           
  1964                           ;incstack = 0
  1965                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1966  020F  3000               	movlw	0
  1967  0210  120A  118A  23F0  120A  118A  	fcall	_Lcd_Port
  1968                           
  1969                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 65:    _delay((unsigned l
      +                          ong)((20)*(800000/4000.0)));
  1970  0215  3006               	movlw	6
  1971  0216  00F7               	movwf	??_Lcd_Init+1
  1972  0217  3030               	movlw	48
  1973  0218  00F6               	movwf	??_Lcd_Init
  1974  0219                     u1367:	
  1975  0219  0BF6               	decfsz	??_Lcd_Init,f
  1976  021A  2A19               	goto	u1367
  1977  021B  0BF7               	decfsz	??_Lcd_Init+1,f
  1978  021C  2A19               	goto	u1367
  1979  021D  0000               	nop
  1980                           
  1981                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 66:   Lcd_Cmd(0x03);
  1982  021E  3003               	movlw	3
  1983  021F  120A  118A  240A  120A  118A  	fcall	_Lcd_Cmd
  1984                           
  1985                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 67:  _delay((unsigned lon
      +                          g)((5)*(800000/4000.0)));
  1986  0224  30C7               	movlw	199
  1987  0225  00F6               	movwf	??_Lcd_Init
  1988  0226                     u1377:	
  1989  0226  2A27               	nop2
  1990  0227  0BF6               	decfsz	??_Lcd_Init,f
  1991  0228  2A26               	goto	u1377
  1992  0229  2A2A               	nop2
  1993  022A  2A2B               	nop2
  1994                           
  1995                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 68:   Lcd_Cmd(0x03);
  1996  022B  3003               	movlw	3
  1997  022C  120A  118A  240A  120A  118A  	fcall	_Lcd_Cmd
  1998                           
  1999                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 69:  _delay((unsigned lon
      +                          g)((11)*(800000/4000.0)));
  2000  0231  3003               	movlw	3
  2001  0232  00F7               	movwf	??_Lcd_Init+1
  2002  0233  30DA               	movlw	218
  2003  0234  00F6               	movwf	??_Lcd_Init
  2004  0235                     u1387:	
  2005  0235  0BF6               	decfsz	??_Lcd_Init,f
  2006  0236  2A35               	goto	u1387
  2007  0237  0BF7               	decfsz	??_Lcd_Init+1,f
  2008  0238  2A35               	goto	u1387
  2009  0239  0000               	nop
  2010                           
  2011                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 70:   Lcd_Cmd(0x03);
  2012  023A  3003               	movlw	3
  2013  023B  120A  118A  240A  120A  118A  	fcall	_Lcd_Cmd
  2014                           
  2015                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 72:   Lcd_Cmd(0x02);
  2016  0240  3002               	movlw	2
  2017  0241  120A  118A  240A  120A  118A  	fcall	_Lcd_Cmd
  2018                           
  2019                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 73:   Lcd_Cmd(0x02);
  2020  0246  3002               	movlw	2
  2021  0247  120A  118A  240A  120A  118A  	fcall	_Lcd_Cmd
  2022                           
  2023                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 74:   Lcd_Cmd(0x08);
  2024  024C  3008               	movlw	8
  2025  024D  120A  118A  240A  120A  118A  	fcall	_Lcd_Cmd
  2026                           
  2027                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 75:   Lcd_Cmd(0x00);
  2028  0252  3000               	movlw	0
  2029  0253  120A  118A  240A  120A  118A  	fcall	_Lcd_Cmd
  2030                           
  2031                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 76:   Lcd_Cmd(0x0C);
  2032  0258  300C               	movlw	12
  2033  0259  120A  118A  240A  120A  118A  	fcall	_Lcd_Cmd
  2034                           
  2035                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 77:   Lcd_Cmd(0x00);
  2036  025E  3000               	movlw	0
  2037  025F  120A  118A  240A  120A  118A  	fcall	_Lcd_Cmd
  2038                           
  2039                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 78:   Lcd_Cmd(0x06);
  2040  0264  3006               	movlw	6
  2041  0265  120A  118A  240A   	fcall	_Lcd_Cmd
  2042  0268  0008               	return
  2043  0269                     __end_of_Lcd_Init:	
  2044                           
  2045                           	psect	text11
  2046  040A                     __ptext11:	
  2047 ;; *************** function _Lcd_Cmd *****************
  2048 ;; Defined at:
  2049 ;;		line 26 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;  a               1    wreg     unsigned char 
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;  a               1    5[COMMON] unsigned char 
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      void 
  2056 ;; Registers used:
  2057 ;;		wreg, status,2, status,0, pclath, cstack
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2063 ;;      Params:         0       0       0       0       0
  2064 ;;      Locals:         1       0       0       0       0
  2065 ;;      Temps:          1       0       0       0       0
  2066 ;;      Totals:         2       0       0       0       0
  2067 ;;Total ram usage:        2 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; Hardware stack levels required when called:    2
  2070 ;; This function calls:
  2071 ;;		_Lcd_Port
  2072 ;; This function is called by:
  2073 ;;		_Lcd_Set_Cursor
  2074 ;;		_Lcd_Init
  2075 ;;		_Lcd_Clear
  2076 ;;		_Lcd_Shift_Right
  2077 ;;		_Lcd_Shift_Left
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081                           
  2082                           ;psect for function _Lcd_Cmd
  2083  040A                     _Lcd_Cmd:	
  2084                           
  2085                           ;incstack = 0
  2086                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2087                           ;Lcd_Cmd@a stored from wreg
  2088  040A  00F5               	movwf	Lcd_Cmd@a
  2089                           
  2090                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 26: void Lcd_Cmd(char a);
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 27: {;C:\Program Files (x8
      +                          6)\Microchip\xc8\v2.05\pic\include\LCD.h: 28:  RD2 = 0;
  2091  040B  1283               	bcf	3,5	;RP0=0, select bank0
  2092  040C  1303               	bcf	3,6	;RP1=0, select bank0
  2093  040D  1108               	bcf	8,2	;volatile
  2094                           
  2095                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 29:  Lcd_Port(a);
  2096  040E  0875               	movf	Lcd_Cmd@a,w
  2097  040F  120A  118A  23F0  120A  118A  	fcall	_Lcd_Port
  2098                           
  2099                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 30:  RD3 = 1;
  2100  0414  1283               	bcf	3,5	;RP0=0, select bank0
  2101  0415  1303               	bcf	3,6	;RP1=0, select bank0
  2102  0416  1588               	bsf	8,3	;volatile
  2103                           
  2104                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 31:         _delay((unsig
      +                          ned long)((4)*(800000/4000.0)));
  2105  0417  309F               	movlw	159
  2106  0418  00F4               	movwf	??_Lcd_Cmd
  2107  0419                     u1397:	
  2108  0419  2C1A               	nop2
  2109  041A  0BF4               	decfsz	??_Lcd_Cmd,f
  2110  041B  2C19               	goto	u1397
  2111  041C  2C1D               	nop2
  2112  041D  2C1E               	nop2
  2113                           
  2114                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 32:         RD3 = 0;
  2115  041E  1283               	bcf	3,5	;RP0=0, select bank0
  2116  041F  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0420  1188               	bcf	8,3	;volatile
  2118  0421  0008               	return
  2119  0422                     __end_of_Lcd_Cmd:	
  2120                           
  2121                           	psect	text12
  2122  03F0                     __ptext12:	
  2123 ;; *************** function _Lcd_Port *****************
  2124 ;; Defined at:
  2125 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;  a               1    wreg     unsigned char 
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;  a               1    3[COMMON] unsigned char 
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      void 
  2132 ;; Registers used:
  2133 ;;		wreg
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2139 ;;      Params:         0       0       0       0       0
  2140 ;;      Locals:         1       0       0       0       0
  2141 ;;      Temps:          0       0       0       0       0
  2142 ;;      Totals:         1       0       0       0       0
  2143 ;;Total ram usage:        1 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    1
  2146 ;; This function calls:
  2147 ;;		Nothing
  2148 ;; This function is called by:
  2149 ;;		_Lcd_Cmd
  2150 ;;		_Lcd_Init
  2151 ;;		_Lcd_Write_Char
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function _Lcd_Port
  2157  03F0                     _Lcd_Port:	
  2158                           
  2159                           ;incstack = 0
  2160                           ; Regs used in _Lcd_Port: [wreg]
  2161                           ;Lcd_Port@a stored from wreg
  2162  03F0  00F3               	movwf	Lcd_Port@a
  2163                           
